Index,Date,Close
SP500,2019-01-03,-0.025068332
SP500,2019-01-04,0.033759399
SP500,2019-01-07,0.006985976
SP500,2019-01-08,0.009648587
SP500,2019-01-09,0.004089671
SP500,2019-01-10,0.004508241
SP500,2019-01-11,-0.000146309
SP500,2019-01-14,-0.005271395
SP500,2019-01-15,0.010664619
SP500,2019-01-16,0.002219521
SP500,2019-01-17,0.007562731
SP500,2019-01-18,0.013096913
SP500,2019-01-22,-0.014258477
SP500,2019-01-23,0.00220049
SP500,2019-01-24,0.00137478
SP500,2019-01-25,0.008452868
SP500,2019-01-28,-0.007877776
SP500,2019-01-29,-0.001457308
SP500,2019-01-30,0.01542961
SP500,2019-01-31,0.008560649
SP500,2019-02-01,0.000898207
SP500,2019-02-04,0.006753381
SP500,2019-02-05,0.00469737
SP500,2019-02-06,-0.002226916
SP500,2019-02-07,-0.009401193
SP500,2019-02-08,0.000675973
SP500,2019-02-11,0.000708852
SP500,2019-02-12,0.012807853
SP500,2019-02-13,0.003019432
SP500,2019-02-14,-0.002655163
SP500,2019-02-15,0.010820005
SP500,2019-02-19,0.001497621
SP500,2019-02-20,0.001775534
SP500,2019-02-21,-0.003532669
SP500,2019-02-22,0.006390639
SP500,2019-02-25,0.001231104
SP500,2019-02-26,-0.00079077
SP500,2019-02-27,-0.000544197
SP500,2019-02-28,-0.002829508
SP500,2019-03-01,0.006871657
SP500,2019-03-04,-0.003888107
SP500,2019-03-05,-0.001132173
SP500,2019-03-06,-0.006545474
SP500,2019-03-07,-0.008158911
SP500,2019-03-08,-0.002133964
SP500,2019-03-11,0.014559536
SP500,2019-03-12,0.002948966
SP500,2019-03-13,0.006925547
SP500,2019-03-14,-0.000868399
SP500,2019-03-15,0.004972519
SP500,2019-03-18,0.003699097
SP500,2019-03-19,-0.00013057
SP500,2019-03-20,-0.002948697
SP500,2019-03-21,0.010794015
SP500,2019-03-22,-0.019156827
SP500,2019-03-25,-0.000839373
SP500,2019-03-26,0.007157053
SP500,2019-03-27,-0.004655143
SP500,2019-03-28,0.003583055
SP500,2019-03-29,0.006711706
SP500,2019-04-01,0.011502196
SP500,2019-04-02,1.74556E-05
SP500,2019-04-03,0.002146072
SP500,2019-04-04,0.002082465
SP500,2019-04-05,0.004625718
SP500,2019-04-08,0.001046912
SP500,2019-04-09,-0.006085976
SP500,2019-04-10,0.003471838
SP500,2019-04-11,3.81223E-05
SP500,2019-04-12,0.006587578
SP500,2019-04-15,-0.000629567
SP500,2019-04-16,0.000509228
SP500,2019-04-17,-0.002276401
SP500,2019-04-18,0.001577847
SP500,2019-04-22,0.001011506
SP500,2019-04-23,0.008802351
SP500,2019-04-24,-0.002194169
SP500,2019-04-25,-0.000369042
SP500,2019-04-26,0.00467435
SP500,2019-04-29,0.001070949
SP500,2019-04-30,0.000950965
SP500,2019-05-01,-0.007530446
SP500,2019-05-02,-0.002126245
SP500,2019-05-03,0.009592127
SP500,2019-05-06,-0.004481013
SP500,2019-05-07,-0.016649488
SP500,2019-05-08,-0.001606715
SP500,2019-05-09,-0.003025999
SP500,2019-05-10,0.003713394
SP500,2019-05-13,-0.024426469
SP500,2019-05-14,0.007983988
SP500,2019-05-15,0.005821994
SP500,2019-05-16,0.008855957
SP500,2019-05-17,-0.005854437
SP500,2019-05-20,-0.006772258
SP500,2019-05-21,0.008459949
SP500,2019-05-22,-0.002828392
SP500,2019-05-23,-0.011985692
SP500,2019-05-24,0.001352644
SP500,2019-05-28,-0.00841095
SP500,2019-05-29,-0.00693591
SP500,2019-05-30,0.002096273
SP500,2019-05-31,-0.013283205
SP500,2019-06-03,-0.002769071
SP500,2019-06-04,0.021205927
SP500,2019-06-05,0.008128727
SP500,2019-06-06,0.006116841
SP500,2019-06-07,0.010442979
SP500,2019-06-10,0.00464922
SP500,2019-06-11,-0.000349941
SP500,2019-06-12,-0.002039658
SP500,2019-06-13,0.004089011
SP500,2019-06-14,-0.001612812
SP500,2019-06-17,0.000931315
SP500,2019-06-18,0.00967049
SP500,2019-06-19,0.002980717
SP500,2019-06-20,0.009427605
SP500,2019-06-21,-0.001260016
SP500,2019-06-24,-0.001733388
SP500,2019-06-25,-0.009541776
SP500,2019-06-26,-0.001234696
SP500,2019-06-27,0.003815886
SP500,2019-06-28,0.005740942
SP500,2019-07-01,0.007643019
SP500,2019-07-02,0.002923847
SP500,2019-07-03,0.007643096
SP500,2019-07-05,-0.001807534
SP500,2019-07-08,-0.004847173
SP500,2019-07-09,0.001235793
SP500,2019-07-10,0.004500547
SP500,2019-07-11,0.00228262
SP500,2019-07-12,0.004609534
SP500,2019-07-15,0.000175854
SP500,2019-07-16,-0.003409585
SP500,2019-07-17,-0.006552665
SP500,2019-07-18,0.003575598
SP500,2019-07-19,-0.006195889
SP500,2019-07-22,0.002824702
SP500,2019-07-23,0.006824145
SP500,2019-07-24,0.004677193
SP500,2019-07-25,-0.005276296
SP500,2019-07-26,0.007360536
SP500,2019-07-29,-0.001617422
SP500,2019-07-30,-0.002581985
SP500,2019-07-31,-0.010945207
SP500,2019-08-01,-0.009039528
SP500,2019-08-02,-0.007309389
SP500,2019-08-05,-0.030230182
SP500,2019-08-06,0.012933024
SP500,2019-08-07,0.000766582
SP500,2019-08-08,0.018588462
SP500,2019-08-09,-0.006638593
SP500,2019-08-12,-0.012393809
SP500,2019-08-13,0.015018346
SP500,2019-08-14,-0.029730352
SP500,2019-08-15,0.002461237
SP500,2019-08-16,0.014323058
SP500,2019-08-19,0.012033176
SP500,2019-08-20,-0.007946215
SP500,2019-08-21,0.00821298
SP500,2019-08-22,-0.000506203
SP500,2019-08-23,-0.026288881
SP500,2019-08-26,0.010923113
SP500,2019-08-27,-0.003208322
SP500,2019-08-28,0.006524152
SP500,2019-08-29,0.012607482
SP500,2019-08-30,0.000642581
SP500,2019-09-03,-0.006923009
SP500,2019-09-04,0.010783725
SP500,2019-09-05,0.012925913
SP500,2019-09-06,0.000910191
SP500,2019-09-09,-9.40147E-05
SP500,2019-09-10,0.000322252
SP500,2019-09-11,0.007203672
SP500,2019-09-12,0.002875016
SP500,2019-09-13,-0.000724677
SP500,2019-09-16,-0.003140513
SP500,2019-09-17,0.002578425
SP500,2019-09-18,0.000342633
SP500,2019-09-19,1.99745E-05
SP500,2019-09-20,-0.004907599
SP500,2019-09-23,-9.69406E-05
SP500,2019-09-24,-0.008451989
SP500,2019-09-25,0.006139685
SP500,2019-09-26,-0.002431871
SP500,2019-09-27,-0.005330535
SP500,2019-09-30,0.00503491
SP500,2019-10-01,-0.012334127
SP500,2019-10-02,-0.018065404
SP500,2019-10-03,0.007940305
SP500,2019-10-04,0.014116785
SP500,2019-10-07,-0.004488352
SP500,2019-10-08,-0.01568316
SP500,2019-10-09,0.009063297
SP500,2019-10-10,0.006395202
SP500,2019-10-11,0.01087958
SP500,2019-10-14,-0.001388082
SP500,2019-10-15,0.009906445
SP500,2019-10-16,-0.002001545
SP500,2019-10-17,0.002759022
SP500,2019-10-18,-0.003927046
SP500,2019-10-21,0.006848114
SP500,2019-10-22,-0.003575049
SP500,2019-10-23,0.002843103
SP500,2019-10-24,0.001918605
SP500,2019-10-25,0.00406443
SP500,2019-10-28,0.00556582
SP500,2019-10-29,-0.000832752
SP500,2019-10-30,0.003248089
SP500,2019-10-31,-0.003027439
SP500,2019-11-01,0.009615931
SP500,2019-11-04,0.003697246
SP500,2019-11-05,-0.001186403
SP500,2019-11-06,0.000702251
SP500,2019-11-07,0.002726375
SP500,2019-11-08,0.002557403
SP500,2019-11-11,-0.001964395
SP500,2019-11-12,0.001563423
SP500,2019-11-13,0.000711282
SP500,2019-11-14,0.000836693
SP500,2019-11-15,0.007666029
SP500,2019-11-18,0.000503026
SP500,2019-11-19,-0.00059277
SP500,2019-11-20,-0.003763256
SP500,2019-11-21,-0.001584006
SP500,2019-11-22,0.002172574
SP500,2019-11-25,0.007479252
SP500,2019-11-26,0.002193164
SP500,2019-11-27,0.004165736
SP500,2019-11-29,-0.004019286
SP500,2019-12-02,-0.008668484
SP500,2019-12-03,-0.006660225
SP500,2019-12-04,0.006303658
SP500,2019-12-05,0.001499127
SP500,2019-12-06,0.009094246
SP500,2019-12-09,-0.003167834
SP500,2019-12-10,-0.001097536
SP500,2019-12-11,0.002903938
SP500,2019-12-12,0.008538667
SP500,2019-12-13,7.25792E-05
SP500,2019-12-16,0.007122361
SP500,2019-12-17,0.000335236
SP500,2019-12-18,-0.000432394
SP500,2019-12-19,0.004449379
SP500,2019-12-20,0.004932596
SP500,2019-12-23,0.000865769
SP500,2019-12-24,-0.000195467
SP500,2019-12-26,0.005115062
SP500,2019-12-27,3.39841E-05
SP500,2019-12-30,-0.005797596
SP500,2019-12-31,0.002941691
SP500,2020-01-02,0.008343895
SP500,2020-01-03,-0.007084909
SP500,2020-01-06,0.003527145
SP500,2020-01-07,-0.002807175
SP500,2020-01-08,0.004890473
SP500,2020-01-09,0.006633214
SP500,2020-01-10,-0.002859262
SP500,2020-01-13,0.006951994
SP500,2020-01-14,-0.001515681
SP500,2020-01-15,0.00186845
SP500,2020-01-16,0.008331747
SP500,2020-01-17,0.003854723
SP500,2020-01-21,-0.0026555
SP500,2020-01-22,0.000289034
SP500,2020-01-23,0.001140326
SP500,2020-01-24,-0.009083289
SP500,2020-01-27,-0.015855752
SP500,2020-01-28,0.010003384
SP500,2020-01-29,-0.00086725
SP500,2020-01-30,0.003129457
SP500,2020-01-31,-0.017864444
SP500,2020-02-03,0.007228426
SP500,2020-02-04,0.014869316
SP500,2020-02-05,0.011187779
SP500,2020-02-06,0.003320155
SP500,2020-02-07,-0.005415491
SP500,2020-02-10,0.00729969
SP500,2020-02-11,0.001687049
SP500,2020-02-12,0.006441853
SP500,2020-02-13,-0.001631776
SP500,2020-02-14,0.001841836
SP500,2020-02-18,-0.002924214
SP500,2020-02-19,0.004694748
SP500,2020-02-20,-0.003822817
SP500,2020-02-21,-0.010573809
SP500,2020-02-24,-0.034088079
SP500,2020-02-25,-0.030747904
SP500,2020-02-26,-0.003785697
SP500,2020-02-27,-0.045168136
SP500,2020-02-28,-0.008272463
SP500,2020-03-02,0.045010869
SP500,2020-03-03,-0.028510485
SP500,2020-03-04,0.041336349
SP500,2020-03-05,-0.034510782
SP500,2020-03-06,-0.017200944
SP500,2020-03-09,-0.079010413
SP500,2020-03-10,0.048215052
SP500,2020-03-11,-0.050102893
SP500,2020-03-12,-0.099944852
SP500,2020-03-13,0.088808407
SP500,2020-03-16,-0.127652197
SP500,2020-03-17,0.058226313
SP500,2020-03-18,-0.053222272
SP500,2020-03-19,0.004696761
SP500,2020-03-20,-0.044327624
SP500,2020-03-23,-0.029731501
SP500,2020-03-24,0.089683233
SP500,2020-03-25,0.01146899
SP500,2020-03-26,0.060543831
SP500,2020-03-27,-0.034267846
SP500,2020-03-30,0.032966591
SP500,2020-03-31,-0.016142311
SP500,2020-04-01,-0.045146363
SP500,2020-04-02,0.022572657
SP500,2020-04-03,-0.015252861
SP500,2020-04-06,0.067968244
SP500,2020-04-07,-0.001604339
SP500,2020-04-08,0.033489371
SP500,2020-04-09,0.01438347
SP500,2020-04-13,-0.010156059
SP500,2020-04-14,0.03011456
SP500,2020-04-15,-0.022276733
SP500,2020-04-16,0.005799838
SP500,2020-04-17,0.026440932
SP500,2020-04-20,-0.018042846
SP500,2020-04-21,-0.031155115
SP500,2020-04-22,0.022671301
SP500,2020-04-23,-0.000539568
SP500,2020-04-24,0.013822091
SP500,2020-04-27,0.014606868
SP500,2020-04-28,-0.00525617
SP500,2020-04-29,0.026236704
SP500,2020-04-30,-0.009255143
SP500,2020-05-01,-0.028460211
SP500,2020-05-04,0.004240823
SP500,2020-05-05,0.008999935
SP500,2020-05-06,-0.00700388
SP500,2020-05-07,0.011438956
SP500,2020-05-08,0.016730795
SP500,2020-05-11,0.000133069
SP500,2020-05-12,-0.020713366
SP500,2020-05-13,-0.017616997
SP500,2020-05-14,0.011458918
SP500,2020-05-15,0.003918675
SP500,2020-05-18,0.031015209
SP500,2020-05-19,-0.010539748
SP500,2020-05-20,0.016513991
SP500,2020-05-21,-0.007803968
SP500,2020-05-22,0.002350946
SP500,2020-05-26,0.012214285
SP500,2020-05-27,0.014718447
SP500,2020-05-28,-0.002110139
SP500,2020-05-29,0.004800794
SP500,2020-06-01,0.003744216
SP500,2020-06-02,0.008177307
SP500,2020-06-03,0.013556671
SP500,2020-06-04,-0.003374389
SP500,2020-06-05,0.025874013
SP500,2020-06-08,0.011969656
SP500,2020-06-09,-0.007829743
SP500,2020-06-10,-0.005327256
SP500,2020-06-11,-0.060752693
SP500,2020-06-12,0.012976287
SP500,2020-06-15,0.008277861
SP500,2020-06-16,0.018784853
SP500,2020-06-17,-0.003606796
SP500,2020-06-18,0.000594043
SP500,2020-06-19,-0.005665514
SP500,2020-06-22,0.006474093
SP500,2020-06-23,0.004298169
SP500,2020-06-24,-0.026195266
SP500,2020-06-25,0.010899828
SP500,2020-06-26,-0.024525204
SP500,2020-06-29,0.014578888
SP500,2020-06-30,0.015292349
SP500,2020-07-01,0.005009564
SP500,2020-07-02,0.00453097
SP500,2020-07-06,0.015756931
SP500,2020-07-07,-0.010877478
SP500,2020-07-08,0.007796986
SP500,2020-07-09,-0.005659591
SP500,2020-07-10,0.01041181
SP500,2020-07-13,-0.009406645
SP500,2020-07-14,0.013317301
SP500,2020-07-15,0.009041057
SP500,2020-07-16,-0.003411915
SP500,2020-07-17,0.002844563
SP500,2020-07-20,0.008371797
SP500,2020-07-21,0.001677629
SP500,2020-07-22,0.005730631
SP500,2020-07-23,-0.012396378
SP500,2020-07-24,-0.00620964
SP500,2020-07-27,0.007367929
SP500,2020-07-28,-0.006494435
SP500,2020-07-29,0.012351783
SP500,2020-07-30,-0.003757302
SP500,2020-07-31,0.007641236
SP500,2020-08-03,0.007155363
SP500,2020-08-04,0.003605423
SP500,2020-08-05,0.00640916
SP500,2020-08-06,0.006407126
SP500,2020-08-07,0.000632829
SP500,2020-08-10,0.002738465
SP500,2020-08-11,-0.008001055
SP500,2020-08-12,0.013899502
SP500,2020-08-13,-0.002049273
SP500,2020-08-14,-0.000171897
SP500,2020-08-17,0.002706178
SP500,2020-08-18,0.00230074
SP500,2020-08-19,-0.004414123
SP500,2020-08-20,0.003153655
SP500,2020-08-21,0.0034352
SP500,2020-08-24,0.009993615
SP500,2020-08-25,0.0035899
SP500,2020-08-26,0.010144001
SP500,2020-08-27,0.001671646
SP500,2020-08-28,0.006710003
SP500,2020-08-31,-0.002197375
SP500,2020-09-01,0.007496831
SP500,2020-09-02,0.01524905
SP500,2020-09-03,-0.035757594
SP500,2020-09-04,-0.008166281
SP500,2020-09-08,-0.028148829
SP500,2020-09-09,0.019944761
SP500,2020-09-10,-0.017741246
SP500,2020-09-11,0.00053293
SP500,2020-09-14,0.012661335
SP500,2020-09-15,0.005205786
SP500,2020-09-16,-0.004629647
SP500,2020-09-17,-0.00844795
SP500,2020-09-18,-0.011245577
SP500,2020-09-21,-0.011638564
SP500,2020-09-22,0.010463016
SP500,2020-09-23,-0.024007339
SP500,2020-09-24,0.002983006
SP500,2020-09-25,0.015850439
SP500,2020-09-28,0.015982192
SP500,2020-09-29,-0.004824283
SP500,2020-09-30,0.008219843
SP500,2020-10-01,0.00527895
SP500,2020-10-02,-0.009623813
SP500,2020-10-05,0.017813109
SP500,2020-10-06,-0.014072064
SP500,2020-10-07,0.017247164
SP500,2020-10-08,0.007978213
SP500,2020-10-09,0.008755095
SP500,2020-10-12,0.01628253
SP500,2020-10-13,-0.006326892
SP500,2020-10-14,-0.006645172
SP500,2020-10-15,-0.001528924
SP500,2020-10-16,0.00013491
SP500,2020-10-19,-0.016464664
SP500,2020-10-20,0.004716195
SP500,2020-10-21,-0.002198114
SP500,2020-10-22,0.005205354
SP500,2020-10-23,0.003439838
SP500,2020-10-26,-0.018764473
SP500,2020-10-27,-0.003030205
SP500,2020-10-28,-0.035925542
SP500,2020-10-29,0.011876525
SP500,2020-10-30,-0.012203713
SP500,2020-11-02,0.012242951
SP500,2020-11-03,0.017642738
SP500,2020-11-04,0.021807526
SP500,2020-11-05,0.019273266
SP500,2020-11-06,-0.000287757
SP500,2020-11-09,0.011631975
SP500,2020-11-10,-0.001400775
SP500,2020-11-11,0.007622728
SP500,2020-11-12,-0.010028652
SP500,2020-11-13,0.013518547
SP500,2020-11-16,0.011580735
SP500,2020-11-17,-0.004803444
SP500,2020-11-18,-0.011631211
SP500,2020-11-19,0.003938676
SP500,2020-11-20,-0.006815737
SP500,2020-11-23,0.005620108
SP500,2020-11-24,0.016032459
SP500,2020-11-25,-0.001585675
SP500,2020-11-27,0.002394111
SP500,2020-11-30,-0.004606141
SP500,2020-12-01,0.011208141
SP500,2020-12-02,0.001789565
SP500,2020-12-03,-0.000624352
SP500,2020-12-04,0.008797464
SP500,2020-12-07,-0.001937513
SP500,2020-12-08,0.002783271
SP500,2020-12-09,-0.007980965
SP500,2020-12-10,-0.001285935
SP500,2020-12-11,-0.001265798
SP500,2020-12-14,-0.004368788
SP500,2020-12-15,0.012838482
SP500,2020-12-16,0.001771226
SP500,2020-12-17,0.005741143
SP500,2020-12-18,-0.003517297
SP500,2020-12-21,-0.003913928
SP500,2020-12-22,-0.002075245
SP500,2020-12-23,0.000745533
SP500,2020-12-24,0.00353035
SP500,2020-12-28,0.008684708
SP500,2020-12-29,-0.002229865
SP500,2020-12-30,0.001340648
SP500,2020-12-31,0.006418205
SP500,2021-01-04,-0.014864763
SP500,2021-01-05,0.007057631
SP500,2021-01-06,0.005693603
SP500,2021-01-07,0.01473826
SP500,2021-01-08,0.005476837
SP500,2021-01-11,-0.006576328
SP500,2021-01-12,0.000415702
SP500,2021-01-13,0.002273056
SP500,2021-01-14,-0.003760513
SP500,2021-01-15,-0.007216001
SP500,2021-01-19,0.008103458
SP500,2021-01-20,0.013839417
SP500,2021-01-21,0.000316673
SP500,2021-01-22,-0.003015153
SP500,2021-01-25,0.003609318
SP500,2021-01-26,-0.001489943
SP500,2021-01-27,-0.026013315
SP500,2021-01-28,0.009713299
SP500,2021-01-29,-0.019500378
SP500,2021-02-01,0.0159243
SP500,2021-02-02,0.013802529
SP500,2021-02-03,0.001008261
SP500,2021-02-04,0.010794848
SP500,2021-02-05,0.00388992
SP500,2021-02-08,0.007372107
SP500,2021-02-09,-0.001114145
SP500,2021-02-10,-0.000345245
SP500,2021-02-11,0.001661075
SP500,2021-02-12,0.004699971
SP500,2021-02-16,-0.000569435
SP500,2021-02-17,-0.000320453
SP500,2021-02-18,-0.004425614
SP500,2021-02-19,-0.001856619
SP500,2021-02-22,-0.007762893
SP500,2021-02-23,0.00125553
SP500,2021-02-24,0.011287668
SP500,2021-02-25,-0.024783394
SP500,2021-02-26,-0.004761532
SP500,2021-03-01,0.023512173
SP500,2021-03-02,-0.008113679
SP500,2021-03-03,-0.013152336
SP500,2021-03-04,-0.013508038
SP500,2021-03-05,0.019308356
SP500,2021-03-08,-0.005373643
SP500,2021-03-09,0.014055401
SP500,2021-03-10,0.006012204
SP500,2021-03-11,0.010341826
SP500,2021-03-12,0.001014883
SP500,2021-03-15,0.00647094
SP500,2021-03-16,-0.001570917
SP500,2021-03-17,0.002875245
SP500,2021-03-18,-0.01487056
SP500,2021-03-19,-0.000602886
SP500,2021-03-22,0.007000557
SP500,2021-03-23,-0.007660118
SP500,2021-03-24,-0.005482337
SP500,2021-03-25,0.005226583
SP500,2021-03-26,0.016494419
SP500,2021-03-29,-0.00086839
SP500,2021-03-30,-0.003162829
SP500,2021-03-31,0.003615954
SP500,2021-04-01,0.01175583
SP500,2021-04-05,0.014334988
SP500,2021-04-06,-0.000974005
SP500,2021-04-07,0.001474146
SP500,2021-04-08,0.004211751
SP500,2021-04-09,0.007690288
SP500,2021-04-12,-0.000196098
SP500,2021-04-13,0.003289072
SP500,2021-04-14,-0.004096104
SP500,2021-04-15,0.011033101
SP500,2021-04-16,0.003602323
SP500,2021-04-19,-0.00532069
SP500,2021-04-20,-0.006825561
SP500,2021-04-21,0.009263021
SP500,2021-04-22,-0.009253338
SP500,2021-04-23,0.01086941
SP500,2021-04-26,0.001780685
SP500,2021-04-27,-0.000214919
SP500,2021-04-28,-0.000845898
SP500,2021-04-29,0.006740042
SP500,2021-04-30,-0.007220713
SP500,2021-05-03,0.002744322
SP500,2021-05-04,-0.006700737
SP500,2021-05-05,0.000703216
SP500,2021-05-06,0.008132299
SP500,2021-05-07,0.007346291
SP500,2021-05-10,-0.010490481
SP500,2021-05-11,-0.00871175
SP500,2021-05-12,-0.021682782
SP500,2021-05-13,0.012099645
SP500,2021-05-14,0.014807779
SP500,2021-05-17,-0.002533258
SP500,2021-05-18,-0.008553772
SP500,2021-05-19,-0.002947752
SP500,2021-05-20,0.010499429
SP500,2021-05-21,-0.000784188
SP500,2021-05-24,0.009862497
SP500,2021-05-25,-0.002127545
SP500,2021-05-26,0.001875058
SP500,2021-05-27,0.001164636
SP500,2021-05-28,0.000768586
SP500,2021-06-01,-0.000492455
